slope_Outdoor view,r_value_Outdoor view,p_value_Outdoor view,std_err_Outdoor view,timestamp_Outdoor view,slope_Indoor w/ window,r_value_Indoor w/ window,p_value_Indoor w/ window,std_err_Indoor w/ window,timestamp_Indoor w/ window,slope_Indoor w/o window,r_value_Indoor w/o window,p_value_Indoor w/o window,std_err_Indoor w/o window,timestamp_Indoor w/o window
-0.9724404350929878,-0.993056535937236,2.8071222271643716e-46,0.016627092823996305,20240320T1430,,,,,,,,,,
-1.163654871950561,-0.9810597307916077,7.076743300815115e-36,0.033162707664968184,20230421T1300,,,,,,,,,,
-1.3850274434792005,-0.9926990478023848,9.328700386755745e-46,0.024290181721082483,20230623T1400,,,,,,,,,,
-1.5544882439187628,-0.9832496578973873,3.79945708371084e-37,0.04159140140531787,20240322T1130,,,,,,,,,,
-1.2170521848544738,-0.9878963906249667,1.6426302984639839e-40,0.02758236524430125,20231117T1030,,,,,,,,,,
-0.9963557339929939,-0.9886930388715093,3.233882666130116e-41,0.021811681920043034,20240320T1830,,,,,,,,,,
-1.1186274271861536,-0.9622857193986974,8.659558860625794e-29,0.045645171121933545,20240319T1200,,,,,,,,,,
-1.1353918762923463,-0.9648989810821696,1.59137834185526e-29,0.044603947038885074,20231202T1130,,,,,,,,,,
-1.0451257280854973,-0.9813429135818513,4.9452394359070925e-36,0.029554857120264667,20240311T1630,,,,,,,,,,
-1.2249002071943116,-0.9887497263664349,2.8682034637175283e-41,0.026746399203236328,20231023T1400,,,,,,,,,,
-0.9488818151933706,-0.9889128546027094,2.0237456652919274e-41,0.020566066303468016,20240320T1100,,,,,,,,,,
-1.0746892579323637,-0.9610981995259857,1.7981766401368993e-28,0.04457886911813796,20240322T1800,,,,,,,,,,
-1.36027519258128,-0.969918763789976,4.146032744228628e-31,0.04927683394466382,20230802T1500,,,,,,,,,,
-1.52591072287662,-0.9934587857404433,6.732376254808507e-47,0.025315789120801877,20231121T1330,,,,,,,,,,
-1.0666945099468501,-0.9869668653455868,9.60003096627637e-40,0.025103635595862834,20230622T2100,,,,,,,,,,
-0.4983193993352541,-0.8654592106751866,5.132148813778607e-16,0.04163517896186545,20231202T1800,,,,,,,,,,
-1.1565632859390282,-0.9865911412474914,1.8909955185154666e-39,0.027616060591618054,20230404T0830,,,,,,,,,,
-1.3244060920007772,-0.984253146789607,8.722715068656747e-38,0.034331214517111526,20230414T1400,,,,,,,,,,
-1.2675970170163233,-0.9705426271403769,2.524792248433911e-31,0.04541882535015582,20230619T1300,,,,,,,,,,
-1.1877539226984999,-0.9391086257136506,6.561093225324651e-24,0.06272908926382452,20230208T1500,,,,,,,,,,
-1.39187106840894,-0.9832401891109855,3.850934851901754e-37,0.03725126124009419,20230616T1300,,,,,,,,,,
-1.0447153529476234,-0.9535158992490196,1.1851668848360223e-26,0.047655179681604695,20230210T1400,,,,,,,,,,
-1.0447153529476234,-0.9535158992490196,1.1851668848360223e-26,0.047655179681604695,20230210T1400,,,,,,,,,,
-1.4256453070218893,-0.9886638466636389,3.439212866709033e-41,0.03125041304896631,20240315T1600,,,,,,,,,,
-1.0302472119043808,-0.9834890588112654,2.696707609185632e-37,0.027362269508245215,20230302T1600,,,,,,,,,,
-0.9907054720939871,-0.9876138848985124,2.8488048567576584e-40,0.022718011903354773,20230622T1900,,,,,,,,,,
-1.0873434286336818,-0.9814590288059493,4.2626201081736506e-36,0.03065015878926337,20230622T1500,,,,,,,,,,
-1.043394240425328,-0.946989080294935,2.5775729683655913e-25,0.051091337562922584,20230210T1130,,,,,,,,,,
-1.4584403993967106,-0.973162227132841,2.7810602904789843e-32,0.04977800152482335,20230404T1400,,,,,,,,,,
-1.2695184668631008,-0.9496262035917146,7.803847050219907e-26,0.06047052401303094,20230616T1630,,,,,,,,,,
-1.5521610333126783,-0.9840288446826485,1.2217703749575169e-37,0.04052756268049174,20230208T1030,,,,,,,,,,
-1.2307980652649833,-0.9381593273721486,9.408797754683632e-24,0.0655573553779138,20230414T1130,,,,,,,,,,
-0.37118273855187633,-0.7479921043167601,4.2998052861974056e-10,0.04753866118152988,20230210T1800,,,,,,,,,,
-1.3761618004520018,-0.9765576391871569,1.1240836779158219e-33,0.0437830904265183,20230414T1800,,,,,,,,,,
-0.9863521373810371,-0.9827202870046611,7.970242109547742e-37,0.02681516275659477,20230302T1330,,,,,,,,,,
-1.3922944302783424,-0.9794907914170852,4.696213074967871e-35,0.04133912725155713,20240315T1330,,,,,,,,,,
-1.479970927427189,-0.9909819065136078,1.4561374712935616e-43,0.02888403506584605,20230614T1600,,,,,,,,,,
-1.4034990965850727,-0.9934034782292072,8.234958204505007e-47,0.02338411554985415,20230623T2000,,,,,,,,,,
-0.9909584392028404,-0.9885799050447592,4.1015738679476515e-41,0.021803661163720175,20240320T1730,,,,,,,,,,
-1.3273275335796069,-0.9775541334903828,4.0074529015282354e-34,0.04129039584698837,20230224T0800,,,,,,,,,,
-1.283529243837109,-0.9859335004434667,5.923501323174464e-39,0.03140601944594415,20230421T1530,,,,,,,,,,
-0.9909307555824998,-0.9826543423597779,8.726792922300584e-37,0.026992356388634467,20230302T0930,,,,,,,,,,
-1.2020448196131386,-0.9934349530652805,7.344475977082852e-47,0.019979313354829057,20231117T1600,,,,,,,,,,
-1.2941724189715527,-0.983547207058691,2.4793739964519784e-37,0.03430973773888588,20240322T1700,,,,,,,,,,
-1.5321715740299682,-0.9727041658397859,4.1532098307244225e-32,0.05275761721074329,20230210T0745,,,,,,,,,,
-1.3409754818305937,-0.9944332924417109,1.4171462029007274e-48,0.020508482383701582,20230623T1230,,,,,,,,,,
-1.4518611109768083,-0.9812636413900772,5.470118492314357e-36,0.04114645995267619,20240315T0930,,,,,,,,,,
-1.5530788354342813,-0.9720750654657374,7.125700724046575e-32,0.05411664723181171,20230614T0945,,,,,,,,,,
-1.0596349319903273,-0.9617784154717149,1.186556963530134e-28,0.04354516509987015,20231202T1700,,,,,,,,,,
-1.1647665332669146,-0.9601419927805482,3.1861320473566336e-28,0.048942298086318295,20240319T1430,,,,,,,,,,
-1.1822674288172599,-0.9863450023930327,2.9180882240662426e-39,0.02849308102739885,20231023T1230,,,,,,,,,,
-0.9925561160522345,-0.9708846670727133,1.9149352278583338e-31,0.035347466726905585,20240311T1000,,,,,,,,,,
-1.209121030782109,-0.9602564584098731,2.97746375717967e-28,0.05072845655153236,20240319T1830,,,,,,,,,,
-1.540185951634571,-0.9928101572069188,6.464173664033285e-46,0.026802727363441938,20230421T1930,,,,,,,,,,
-1.7401401432769965,-0.9814191348846653,4.486281613795776e-36,0.049105510196542836,20230619T0900,,,,,,,,,,
-1.3959378431037561,-0.9561180591241483,3.062496056147159e-27,0.061741103341204126,20230616T0900,,,,,,,,,,
-1.2972682974178973,-0.9749758442687153,5.293253043100253e-33,0.04269489418451407,20230802T1600,,,,,,,,,,
-0.9925724094234898,-0.9801513354268804,2.1563640015417224e-35,0.028977657971129757,20240311T1530,,,,,,,,,,
-1.280677297052504,-0.9910409819862541,1.2444660295292006e-43,0.02491137977324425,20231023T1700,,,,,,,,,,
-1.2184518516962763,-0.9639040451745273,3.077901476133173e-29,0.048578416075874965,20240319T1100,,,,,,,,,,
-1.1151694647922181,-0.9615916976736877,1.3309795449438537e-28,0.045945862505808906,20231202T1230,,,,,,,,,,
-1.4033237230971107,-0.9930927921729915,2.476667297169558e-46,0.023931087764391172,20230623T1700,,,,,,,,,,
-1.5149986132655326,-0.9794801769429099,4.754331308715235e-35,0.04499438808301598,20240322T1230,,,,,,,,,,
-1.3075782147341295,-0.9476092014973839,1.9570897455606122e-25,0.06362037228651668,20230614T0930,,,,,,,,,,
-1.1900129875323173,-0.9847395762230848,4.129983732379942e-38,0.030356014529393634,20231117T1330,,,,,,,,,,
-1.121381928180657,-0.9552860825961798,4.761771267513199e-27,0.05009864712070504,20230210T1500,,,,,,,,,,
-1.4014368203018923,-0.9880673051827464,1.1698525056405863e-40,0.031531975788799654,20240111T0900,,,,,,,,,,
-1.35993536569831,-0.9848452467786782,3.499719003184844e-38,0.03456745580306912,20230414T1500,,,,,,,,,,
-1.288593770072836,-0.9584360742817941,8.545767828066768e-28,0.05536626628425336,20230208T1400,,,,,,,,,,
-1.0175178408876944,-0.9888191112085752,2.4743559673991806e-41,0.02214829853737526,20230622T1800,,,,,,,,,,
-1.509655120462413,-0.9854826438683661,1.2567192513335012e-38,0.03753919529297949,20240315T1700,,,,,,,,,,
-1.559426478996435,-0.98494179189577,3.005284257535477e-38,0.03950883788205275,20240322T0930,,,,,,,,,,
-1.0083260084519572,-0.9833522419275744,3.28236609180195e-37,0.02689360625652058,20230302T1700,,,,,,,,,,
-1.5262070297473829,-0.9787846269117002,1.0499570182828052e-34,0.04611373420009609,20230208T1130,,,,,,,,,,
-1.223033136935112,-0.9169389867177878,8.774437554713104e-21,0.07682099434483383,20230414T1030,,,,,,,,,,
-1.2761155256798158,-0.9832059853508369,4.042507410530166e-37,0.03418897149844103,20230224T1300,,,,,,,,,,
-1.071821497565414,-0.9754920925075613,3.2281203482428515e-33,0.034895454199961595,20230622T1400,,,,,,,,,,
-1.0524510089487593,-0.9431840669134156,1.3031894823122505e-24,0.05351516349574907,20230210T1030,,,,,,,,,,
-0.9865618850980586,-0.9831064581510663,4.6532705559670655e-37,0.026511636441977737,20230302T1230,,,,,,,,,,
-1.106655866375165,-0.9729330797664472,3.401846694863513e-32,0.037938888313433713,20230623T2100,,,,,,,,,,
-1.0851215439697275,-0.9825993185220696,9.410233559181983e-37,0.02960614853424071,20230614T1700,,,,,,,,,,
-1.439858923015154,-0.9930412649048076,2.9586020706336584e-46,0.02464650400281448,20240315T1230,,,,,,,,,,
-1.4523818011850613,-0.9909780646963663,1.471035956466501e-43,0.028351708181065242,20240111T1630,,,,,,,,,,
-0.9803825276272109,-0.9869641528643124,9.647806689165787e-40,0.02307481407527744,20231115T1730,,,,,,,,,,
-1.2962732677147415,-0.9777308014558457,3.321707702721608e-34,0.04015989157184005,20230224T0900,,,,,,,,,,
-1.174700254019894,-0.9665656139493151,5.044987653569642e-30,0.04498067828347558,20240319T1530,,,,,,,,,,
-1.1051120194623512,-0.9579419280946946,1.1285539300795412e-27,0.04778274379951512,20231202T1600,,,,,,,,,,
-0.9910979109263945,-0.973967963356659,1.350210883881165e-32,0.033294722041873365,20240311T1100,,,,,,,,,,
-1.223768422302967,-0.9887066974512895,3.141894697332659e-41,0.02677361398714096,20231023T1330,,,,,,,,,,
-0.9844522245473307,-0.9820209761889525,2.0492785483954826e-36,0.02731432285624085,20230302T0830,,,,,,,,,,
-1.2243794854925039,-0.984491614116438,6.063886242741411e-38,0.031491354286040024,20230421T1430,,,,,,,,,,
-1.4048098505507465,-0.9929182020534045,4.499995233304019e-46,0.02426051163923633,20230623T1330,,,,,,,,,,
-1.3523430347725263,-0.9794239638149254,5.073782173991288e-35,0.040220345172407294,20240322T1600,,,,,,,,,,
-1.3036105116284904,-0.9886139725291678,3.819223202867066e-41,0.02863926366133133,20231117T1700,,,,,,,,,,
-1.4658720029122778,-0.9736630421098156,1.7795114826113198e-32,0.04954342824345295,20230421T1830,,,,,,,,,,
-1.3689805359189382,-0.9813179621164958,5.1050130274675186e-36,0.03873968802935115,20230802T1700,,,,,,,,,,
-0.9619396078795912,-0.9856681907838987,9.248207615558162e-39,0.023762946795194445,20240320T1300,,,,,,,,,,
-1.210974050557012,-0.9898495827285226,2.458153718662314e-42,0.025095571254454257,20231117T1230,,,,,,,,,,
-1.5321325176623555,-0.9825171007135033,1.0527754660646219e-36,0.04190354759205339,20240322T1330,,,,,,,,,,
-1.3846689582266922,-0.9925656472399016,1.4384911088820468e-45,0.024507217150174322,20230623T1600,,,,,,,,,,
-1.255767448250874,-0.9881364714639075,1.0182932579650886e-40,0.028170964033340056,20231023T1600,,,,,,,,,,
-1.0856916146035498,-0.9764901248449646,1.2035020229889836e-33,0.034593180668896314,20240311T1430,,,,,,,,,,
-1.0822580371623665,-0.9509213613816087,4.238112138663359e-26,0.05083136044588199,20231202T1330,,,,,,,,,,
-1.1377666836457123,-0.9560663361665642,3.1484781173539283e-27,0.050354126660006694,20240319T1000,,,,,,,,,,
